version 2
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass javax/swing/plaf/basic/BasicComboBoxEditor
instanceKlass javax/swing/ComboBoxEditor
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda+0x000001e0600b32b0
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass java/awt/event/ComponentAdapter
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$PropertyChangeHandler
instanceKlass sun/java2d/ReentrantContext
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass java/beans/VetoableChangeListener
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass java/awt/geom/EllipseIterator
instanceKlass javax/swing/plaf/metal/MetalBorders
instanceKlass java/awt/geom/RectIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass javax/swing/plaf/metal/MetalBumps
instanceKlass javax/swing/Icon
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass javax/swing/plaf/basic/BasicComboPopup$Handler
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass java/awt/image/BufferedImage$1
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass javax/swing/plaf/basic/BasicListUI$Handler
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x000001e0600fc518
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass java/io/Externalizable
instanceKlass java/util/SequencedSet
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass javax/swing/ListCellRenderer
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/Action
instanceKlass javax/swing/TransferHandler
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass sun/java2d/opengl/OGLGraphicsConfig
instanceKlass java/util/BitSet
instanceKlass javax/swing/DefaultListSelectionModel
instanceKlass javax/swing/ListSelectionModel
instanceKlass java/awt/event/KeyAdapter
instanceKlass java/awt/event/MouseMotionAdapter
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass javax/swing/Timer
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/RepaintManager$4
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
instanceKlass javax/swing/event/MenuKeyListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicPopupMenuListener
instanceKlass javax/swing/event/PopupMenuListener
instanceKlass javax/swing/BoxLayout
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$1
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$AWTEventHelper
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass javax/swing/SingleSelectionModel
instanceKlass javax/swing/plaf/basic/BasicComboPopup$EmptyListModelClass
instanceKlass javax/swing/plaf/basic/ComboPopup
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate$1
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$ComboBoxLayoutManager
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/ContainerListener
instanceKlass javax/swing/AncestorNotifier
instanceKlass java/awt/event/ComponentListener
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass javax/swing/JComboBox$1
instanceKlass javax/swing/event/AncestorListener
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass javax/swing/AbstractListModel
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass javax/swing/MutableComboBoxModel
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass javax/swing/MenuElement
instanceKlass javax/swing/event/ListDataListener
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/awt/SplashScreen
instanceKlass java/awt/EventQueue$5
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e060086000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e060085c00
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e060085800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e060085400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e060085000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e060084c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e060084800
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e060084400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e060084000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e060081c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e060081800
instanceKlass sun/awt/FontConfiguration$2
instanceKlass java/nio/charset/CoderResult
instanceKlass java/lang/Readable
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x000001e0600cec90
instanceKlass  @cpi java/awt/SystemColor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e060081400
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x000001e0600c52b0
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x000001e0600c5090
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x000001e0600c37e8
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @cpi sun/awt/windows/WWindowPeer 861 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e060081000
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass com/Sprite
instanceKlass com/Person
instanceKlass java/awt/Graphics
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/util/TimerTask
instanceKlass javax/swing/ActionMap
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e060080400
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass java/awt/VKCollection
instanceKlass java/util/StringTokenizer
instanceKlass javax/swing/InputMap
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass javax/swing/ArrayTable
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e060080000
instanceKlass  @bci java/awt/AWTKeyStroke getAWTKeyStroke (Ljava/lang/String;)Ljava/awt/AWTKeyStroke; 330 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e06000fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e06000f800
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass javax/swing/UIDefaults$1
instanceKlass java/util/LinkedList$Node
instanceKlass javax/swing/UIManager$2
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass javax/swing/plaf/metal/OceanTheme$6
instanceKlass javax/swing/plaf/metal/OceanTheme$5
instanceKlass javax/swing/plaf/metal/OceanTheme$4
instanceKlass javax/swing/plaf/metal/OceanTheme$3
instanceKlass javax/swing/plaf/metal/OceanTheme$2
instanceKlass javax/swing/plaf/metal/OceanTheme$1
instanceKlass  @bci javax/swing/plaf/metal/OceanTheme addCustomEntriesToTable (Ljavax/swing/UIDefaults;)V 1 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/OceanTheme$$Lambda+0x000001e06003f5d0
instanceKlass java/util/EventListenerProxy
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 12018 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001e06003ecf8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11955 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001e06003eae0
